WorkHours_ID;Country_ID;Year;Average_hours_worked_annual;Average_hours_per_week
407;7;2017;1812.0;34,85
408;73;2021;1813.0;34,87
409;7;2022;1815.0;34,9
410;7;2013;1816.0;34,92
411;73;2019;1817.0;34,94
412;73;2011;1819.0;34,98
413;7;2012;1820.0;35
414;73;2017;1820.0;35
415;7;2014;1822.0;35,04
416;73;2016;1822.0;35,04
417;7;2011;1824.0;35,08
418;73;2013;1824.0;35,08
419;73;2018;1826.0;35,12
420;73;2012;1826.0;35,12
421;6;2011;1827.0;35,13
422;7;2021;1828.0;35,15
423;38;2020;1828.0;35,15
424;7;2015;1829.0;35,17
425;7;2010;1829.0;35,17
426;73;2014;1829.0;35,17
427;61;2014;1830.0;35,19
428;73;2015;1830.0;35,19
429;7;2016;1831.0;35,21
430;61;2013;1832.0;35,23
431;143;2021;1854.0;35,65
432;61;2012;1855.0;35,67
433;61;2011;1864.0;35,85
434;30;2023;1872.0;36
435;61;2010;1877.0;36,1
436;53;2021;1877.0;36,1
437;53;2023;1880.0;36,15
438;143;2022;1886.0;36,27
439;53;2022;1891.0;36,37
440;53;2014;1891.0;36,37
441;53;2015;1894.0;36,42
442;53;2019;1895.0;36,44
443;143;2023;1897.0;36,48
444;30;2022;1901.0;36,56
445;53;2013;1906.0;36,65
446;30;2020;1908.0;36,69
447;30;2021;1910.0;36,73
448;53;2018;1911.0;36,75
449;34;2020;1913.2;36,79
450;53;2012;1917.0;36,87
451;143;2019;1918.0;36,88
452;53;2017;1918.0;36,88
453;53;2016;1919.0;36,9
454;38;2021;1921.0;36,94
455;143;2010;1931.0;37,13
456;143;2015;1935.0;37,21
457;38;2019;1940.0;37,31
458;143;2016;1943.0;37,37
459;53;2011;1944.0;37,38
460;143;2017;1947.0;37,44
461;143;2014;1949.0;37,48
462;143;2011;1950.0;37,5
463;38;2023;1953.0;37,56
464;53;2010;1954.0;37,58
465;143;2018;1961.0;37,71
466;38;2018;1961.0;37,71
467;38;2022;1966.0;37,81
468;30;2019;1967.0;37,83
469;38;2017;1968.0;37,85
470;38;2016;1983.0;38,13
471;143;2012;1990.0;38,27
472;30;2018;1993.0;38,33
473;38;2014;1994.0;38,35
474;143;2013;1997.0;38,4
475;38;2015;1999.0;38,44
476;30;2017;2018.0;38,81
477;38;2013;2021.0;38,87
478;38;2012;2027.0;38,98
479;38;2011;2050.0;39,42
480;34;2019;2059.6;39,61
481;30;2016;2068.0;39,77
482;51;2020;2069.0;39,79
483;38;2010;2070.0;39,81
484;34;2021;2073.3;39,87
485;30;2014;2076.0;39,92
486;30;2015;2083.0;40,06
487;30;2013;2106.0;40,5
488;30;2012;2119.0;40,75
489;34;2018;2121.0;40,79
490;34;2014;2121.7;40,8
491;30;2011;2136.0;41,08
492;34;2013;2140.6;41,17
493;34;2015;2148.2;41,31
494;34;2022;2149.0;41,33
495;30;2010;2163.0;41,6
496;34;2023;2170.5;41,74
497;34;2017;2178.9;41,9
498;34;2016;2204.7;42,4
499;35;2020;2207.0;42,44
500;35;2023;2207.0;42,44
501;35;2021;2216.0;42,62
502;35;2022;2226.0;42,81
503;35;2012;2226.0;42,81
504;35;2019;2228.0;42,85
505;35;2014;2229.0;42,87
506;35;2013;2231.0;42,9
507;34;2012;2233.4;42,95
508;35;2015;2234.0;42,96
509;35;2011;2237.0;43,02
510;35;2018;2238.0;43,04
511;35;2016;2238.0;43,04
512;35;2017;2238.0;43,04
513;34;2010;2243.1;43,14
514;35;2010;2244.0;43,15
515;34;2011;2285.3;43,95
516;51;2022;2297.0;44,17
517;51;2021;2307.0;44,37
518;51;2017;2376.0;45,69
519;51;2019;2383.0;45,83
520;51;2018;2386.0;45,88
521;51;2016;2392.0;46
522;51;2015;2396.0;46,08
523;51;2014;2405.0;46,25
524;51;2013;2413.0;46,4
525;51;2012;2420.0;46,54
526;51;2011;2435.0;46,83
527;51;2010;2454.0;47,19
